     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→  <meta charset="UTF-8" />
   118→            <svg viewBox="0 0 24 24"><path d="M4 7h10M18 7h2M4 12h2M10 12h10M4 17h10M18 17h2"/><circle cx="16" cy="7" r="2"/><circle cx="8" cy="12" r="2"/><circle cx="16" cy="17" r="2"/></svg>
   119→          </span>
   120→          <h3>Advanced features</h3>
   121→          <p>Custom questions, sub-events &amp; reminders, managed from a smart dashboard.</p>
   122→        </div>
   123→        <div class="strip-item reveal">
   124→          <span class="strip-icon" aria-hidden="true">
   125→            <svg viewBox="0 0 24 24"><rect x="3.2" y="5.6" width="17.6" height="12.8" rx="2"/><path d="M3.2 9.6h17.6M6.6 14.8h4"/></svg>
   126→          </span>
   127→          <h3>$25 only</h3>
   128→          <p>No ads. No subscription or recurring fee. Unlimited guests + all features.</p>
   129→        </div>
   130→      </div>
   131→    </section>
   132→
   133→    <!-- ======================= HOW IT WORKS ======================= -->
   134→    <section class="how" id="how">
   135→      <div class="container">
   136→        <p class="kicker center reveal">How does it work?</p>
   137→        <h2 class="section-title center reveal">Three simple steps</h2>
   138→        <ol class="steps">
   139→          <li class="step reveal">
   140→            <span class="step-num" aria-hidden="true">1</span>
   141→            <h3>Create your event website</h3>
   142→            <p>Pick a design, add your details, and preview it live.</p>
   143→          </li>
   144→          <li class="step reveal">
   145→            <span class="step-num" aria-hidden="true">2</span>
   146→            <h3>Invite your guests to respond</h3>
   147→            <p>Share your personal link — or send invitations from the app.</p>
   148→          </li>
   149→          <li class="step reveal">
   150→            <span class="step-num" aria-hidden="true">3</span>
   151→            <h3>Track your RSVPs</h3>
   152→            <p>Every reply lands in your dashboard, ready to export.</p>
   153→          </li>
   154→        </ol>
   155→      </div>
   156→    </section>
   157→
   158→    <!-- ======================= SHOWCASE ROWS ======================= -->
   159→    <section class="showcases" id="designs">
   160→
   161→      <!-- Row 1 — Pick a design -->
   162→      <div class="container showcase">
   163→        <div class="showcase-media reveal">
   164→          <div class="mock" role="img" aria-label="Six sample invitation design thumbnails">
   165→            <div class="swatches">
   166→              <div class="sw sw-eucalyptus"><span class="sw-script">Amelia</span><span class="sw-amp">&amp;</span><span class="sw-script">Noah</span></div>
   167→              <div class="sw sw-blush"><span class="sw-serif">A&nbsp;·&nbsp;N</span><span class="sw-sub">JUNE 2026</span></div>
   168→              <div class="sw sw-minimal"><span class="sw-serif">A&amp;N</span><span class="sw-sub">THE WEDDING</span></div>
   169→              <div class="sw sw-gold"><span class="sw-script">Amelia</span><span class="sw-serif sw-small">&amp; Noah</span></div>
   170→              <div class="sw sw-navy"><span class="sw-serif">SAVE<br/>THE&nbsp;DATE</span></div>
   171→              <div class="sw sw-botanical"><span class="sw-serif">Garden<br/>Party</span></div>
   172→            </div>
   173→          </div>
   174→        </div>
   175→        <div class="showcase-copy reveal">
   176→          <h3>Pick a design</h3>
   177→          <p>
   178→            Choose amongst 100s of professional themes — elegant, modern, classic,
   179→            floral, watercolor, geometric — there is a beautiful design for every
   180→            celebration. Take a look at the
   181→            <button class="inline-link" type="button" data-demo-modal>event page demo</button>.
   182→          </p>
   183→        </div>
   184→      </div>
   185→
   186→      <!-- Row 2 — Customise -->
   187→      <div class="container showcase rev">
   188→        <div class="showcase-media reveal">
   189→          <div class="mock" role="img" aria-label="Design editor with font and color options">
   190→            <div class="editor">
   191→              <div class="editor-bar"><i></i><i></i><i></i></div>
   192→              <div class="editor-body">
   193→                <div class="editor-side">
   194→                  <span class="side-label">Fonts</span>
   195→                  <span class="font-chip serif">Aa</span>
   196→                  <span class="font-chip">Aa</span>
   197→                  <span class="side-label">Colors</span>
   198→                  <span class="dots"><i style="background:#1798b8"></i><i style="background:#9db89a"></i><i style="background:#d8a7a0"></i><i style="background:#b9975b"></i></span>
   199→                </div>
   200→                <div class="editor-preview">
   201→                  <span class="ep-kicker">TOGETHER WITH THEIR FAMILIES</span>
   202→                  <span class="ep-names">Amelia &amp; Noah</span>
   203→                  <span class="ep-line"></span>
   204→                  <span class="ep-date">14 · 06 · 2026</span>
   205→                </div>
   206→              </div>
   207→            </div>
   208→          </div>
   209→        </div>
   210→        <div class="showcase-copy reveal">
   211→          <h3>Customise in 2 minutes</h3>
   212→          <p>
   213→            Pick your fonts, change the colors, upload your photos. Add the event
   214→            info your guests need — schedule, location, contact, accommodations —
   215→            drag, drop, done.
   216→          </p>
   217→        </div>
   218→      </div>
   219→
   220→      <!-- Row 3 — Custom questions -->
   221→      <div class="container showcase">
   222→        <div class="showcase-media reveal">
   223→          <div class="mock" role="img" aria-label="RSVP form with meal choices and plus-one stepper">
   224→            <div class="qform">
   225→              <p class="q-title">Will you join us?</p>
   226→              <label class="pill pill-on"><i class="radio-dot"></i> Joyfully accept</label>
   227→              <label class="pill"><i class="radio-dot"></i> Regretfully decline</label>
   228→              <p class="q-title">Menu selection</p>
   229→              <div class="menu-row"><span>Herb chicken</span><span>Seared fish</span><span class="on">Garden vegetarian</span></div>
   230→              <div class="stepper"><span>Plus-ones</span><button type="button" aria-label="minus">&#8722;</button><b>1</b><button type="button" aria-label="plus">+</button></div>
   231→            </div>
   232→          </div>
   233→        </div>
   234→        <div class="showcase-copy reveal">
   235→          <h3>Custom questions &amp; sub-events</h3>
   236→          <p>
   237→            Ask your guests what matters to you: menu selection, dietary needs,
   238→            song requests, plus-ones — and add sub-events like the rehearsal
   239→            dinner or the day-after brunch.
   240→          </p>
   241→        </div>
   242→      </div>
   243→
   244→      <!-- Row 4 — Event address -->
   245→      <div class="container showcase rev">
   246→        <div class="showcase-media reveal">
   247→          <div class="mock" role="img" aria-label="Browser address bar showing a personal event link">
   248→            <div class="urlbar">
   249→              <svg viewBox="0 0 24 24" aria-hidden="true"><rect x="5" y="10.5" width="14" height="9" rx="2"/><path d="M8.5 10.5V8a3.5 3.5 0 0 1 7 0v2.5"/></svg>
   250→              <span class="url">amelia-noah.<b>ever-rsvp.com</b></span>
   251→              <span class="badge-private">
   252→                <svg viewBox="0 0 24 24" aria-hidden="true"><rect x="5" y="10.5" width="14" height="9" rx="2"/><path d="M8.5 10.5V8a3.5 3.5 0 0 1 7 0v2.5"/></svg>
   253→                Private
   254→              </span>
   255→            </div>
   256→            <p class="urlnote">Guests only need one link — no app, no account.</p>
   257→          </div>
   258→        </div>
   259→        <div class="showcase-copy reveal">
   260→          <h3>Choose your event address</h3>
   261→          <p>
   262→            Create a personal address for your page, protect it with a password,
   263→            or restrict replies to your guest list only. Your event stays yours.
   264→          </p>
   265→        </div>
   266→      </div>
   267→
   268→      <!-- Row 5 — Payments -->
   269→      <div class="container showcase">
   270→        <div class="showcase-media reveal">
   271→          <div class="mock" role="img" aria-label="Payment card with ticket, donation and registry options">
   272→            <div class="paycard">
   273→              <div class="pay-row"><span class="pay-ic ticket"></span><div><b>Wedding dinner ticket</b><small>$45 · 84 sold</small></div><span class="pay-link">Buy</span></div>
   274→              <div class="pay-row"><span class="pay-ic heart"></span><div><b>Honeymoon fund</b><small>$1,260 raised of $2,000</small></div><span class="pay-link">Give</span></div>
   275→              <div class="pay-row"><span class="pay-ic gift"></span><div><b>Gift registry</b><small>Linked store list</small></div><span class="pay-link">View</span></div>
   276→            </div>
   277→          </div>
   278→        </div>
   279→        <div class="showcase-copy reveal">
   280→          <h3>Accept payments &amp; gifts</h3>
   281→          <p>
   282→            Sell tickets, collect donations or share your registry directly on
   283→            your event page. Easy to set up, convenient for your guests.
   284→          </p>
   285→        </div>
   286→      </div>
   287→
   288→      <!-- Row 6 — Dashboard -->
   289→      <div class="container showcase rev">
   290→        <div class="showcase-media reveal">
   291→          <div class="mock" role="img" aria-label="Guest dashboard with response chart and counters">
   292→            <div class="dash">
   293→              <div class="dash-chart">
   294→                <svg viewBox="0 0 42 42" aria-hidden="true">
   295→                  <circle class="donut-bg" cx="21" cy="21" r="15.9"/>
   296→                  <circle class="donut seg-a" cx="21" cy="21" r="15.9"/>
   297→                  <circle class="donut seg-b" cx="21" cy="21" r="15.9"/>
   298→                  <text x="21" y="24" text-anchor="middle">65%</text>
   299→                </svg>
   300→                <ul class="legend">
   301→                  <li><i class="a"></i>Attending · 121</li>
   302→                  <li><i class="b"></i>Pending · 42</li>
   303→                  <li><i class="c"></i>Declined · 23</li>
   304→                </ul>
   305→              </div>
   306→              <div class="dash-stats">
   307→                <div><b data-count="186">0</b><span>Guests invited</span></div>
   308→                <div><b data-count="164">0</b><span>Replies received</span></div>
   309→                <div><b data-count="91" data-suffix="%">0</b><span>Opened</span></div>
   310→              </div>
   311→            </div>
   312→          </div>
   313→        </div>
   314→        <div class="showcase-copy reveal">
   315→          <h3>A dashboard that does the work</h3>
   316→          <p>
   317→            See who is coming at a glance, manage every answer, get notified with
   318→            each new reply, and export your lists to Excel, Numbers or Google
   319→            Sheets. Take a peek at the
   320→            <button class="inline-link" type="button" data-demo-toast="The dashboard demo opens in the full product — this preview shows the public site design.">dashboard demo</button>.
   321→          </p>
   322→        </div>
   323→      </div>
   324→    </section>
   325→
   326→    <!-- ======================= TESTIMONIALS ======================= -->
   327→    <section class="testimonials" id="testimonials">
   328→      <div class="container">
   329→        <h2 class="section-title center reveal">They used it, they loved it</h2>
   330→
   331→        <div class="carousel reveal" id="carousel" aria-roledescription="carousel" aria-label="Customer reviews">
   332→          <div class="carousel-track">
   333→            <figure class="slide" role="group" aria-label="Review 1 of 4">
   334→              <div class="stars" aria-label="5 out of 5 stars">★★★★★</div>
   335→              <blockquote>We wanted an RSVP page that felt as considered as our paper invitations. Setting it up took one quiet evening, and replies started arriving the same week. The guest lists downloaded perfectly for our caterer.</blockquote>
   336→              <figcaption>Amélie <span>· London</span></figcaption>
   337→            </figure>
   338→            <figure class="slide" role="group" aria-label="Review 2 of 4">
   339→              <div class="stars" aria-label="5 out of 5 stars">★★★★★</div>
   340→              <blockquote>No ads, no sign-ups for guests, nothing fussy. My grandmother replied from her phone without calling me once — and honestly, that alone was worth every cent.</blockquote>
   341→              <figcaption>Priya <span>· Toronto</span></figcaption>
   342→            </figure>
   343→            <figure class="slide" role="group" aria-label="Review 3 of 4">
   344→              <div class="stars" aria-label="5 out of 5 stars">★★★★★</div>
   345→              <blockquote>The custom questions saved us. Menu choices, plus-ones, song requests — everything arrived tidy and organized in the dashboard instead of scattered across ten group chats.</blockquote>
   346→              <figcaption>Marcus &amp; Dane <span>· Austin</span></figcaption>
   347→            </figure>
   348→            <figure class="slide" role="group" aria-label="Review 4 of 4">
   349→              <div class="stars" aria-label="5 out of 5 stars">★★★★★</div>
   350→              <blockquote>I compared every RSVP tool I could find. This was the only one that looked genuinely elegant and charged once, upfront. Our page felt like us — calm, simple, pretty.</blockquote>
   351→              <figcaption>Sofia <span>· Sydney</span></figcaption>
   352→            </figure>
   353→          </div>
   354→
   355→          <div class="carousel-nav">
   356→            <button class="c-arrow" type="button" data-dir="-1" aria-label="Previous review">&#8249;</button>
   357→            <div class="c-dots" role="tablist" aria-label="Choose review"></div>
   358→            <button class="c-arrow" type="button" data-dir="1" aria-label="Next review">&#8250;</button>
   359→          </div>
   360→        </div>
   361→      </div>
   362→    </section>
   363→
   364→    <!-- ======================= PRESS STRIP ======================= -->
   365→    <section class="press" aria-label="Featured in">
   366→      <div class="container">
   367→        <p class="press-label">Ever RSVP has been seen on…</p>
   368→        <ul class="press-row">
   369→          <li>The Wedding Edit</li>
   370→          <li>Maison Bride</li>
   371→          <li>Soirée Journal</li>
   372→          <li>Vows &amp; Venues</li>
   373→          <li>The Party Post</li>
   374→          <li>Eventful</li>
   375→        </ul>
   376→      </div>
   377→    </section>
   378→
   379→    <!-- ======================= WHY CHOOSE ======================= -->
   380→    <section class="why" id="why">
   381→      <div class="container">
   382→        <p class="kicker center reveal">Why choose Ever RSVP?</p>
   383→        <h2 class="section-title center reveal">Unlike any other RSVP page</h2>
   384→        <div class="why-grid">
   385→          <div class="why-cell reveal">
   386→            <span class="strip-icon" aria-hidden="true"><svg viewBox="0 0 24 24"><path d="M12 3.6l2.5 5.1 5.6.8-4 4 .9 5.6-5-2.7-5 2.7.9-5.6-4-4 5.6-.8z"/></svg></span>
   387→            <h3>Beautiful themes</h3>
   388→            <p>Elegant templates by professional designers — photography included.</p>
   389→          </div>
   390→          <div class="why-cell reveal">
   391→            <span class="strip-icon" aria-hidden="true"><svg viewBox="0 0 24 24"><path d="M4 7h10M18 7h2M4 12h2M10 12h10M4 17h10M18 17h2"/><circle cx="16" cy="7" r="2"/><circle cx="8" cy="12" r="2"/><circle cx="16" cy="17" r="2"/></svg></span>
   392→            <h3>Fully customizable</h3>
   393→            <p>Start from a template or design your own to match your invitations.</p>
   394→          </div>
   395→          <div class="why-cell reveal">
   396→            <span class="strip-icon" aria-hidden="true"><svg viewBox="0 0 24 24"><rect x="3.2" y="5.6" width="17.6" height="12.8" rx="2"/><path d="M3.2 9.6h17.6M6.6 14.8h4"/></svg></span>
   397→            <h3>Transparent pricing</h3>
   398→            <p>$25 once. No subscription, no add-on fees, no charge for extra guests.</p>
   399→          </div>
   400→          <div class="why-cell reveal">
   401→            <span class="strip-icon" aria-hidden="true"><svg viewBox="0 0 24 24"><rect x="7" y="3" width="10" height="18" rx="2.2"/><path d="M10.5 18h3"/></svg></span>
   402→            <h3>Works everywhere</h3>
   403→            <p>Looks lovely on your computer, tablet and smartphone alike.</p>
   404→          </div>
   405→          <div class="why-cell reveal">
   406→            <span class="strip-icon" aria-hidden="true"><svg viewBox="0 0 24 24"><rect x="5" y="10.5" width="14" height="9" rx="2"/><path d="M8.5 10.5V8a3.5 3.5 0 0 1 7 0v2.5"/></svg></span>
   407→            <h3>Private &amp; secure</h3>
   408→            <p>Encrypted data, optional page password, guest-list only replies.</p>
   409→          </div>
   410→          <div class="why-cell reveal">
   411→            <span class="strip-icon" aria-hidden="true"><svg viewBox="0 0 24 24"><path d="M12 20.5s-7.5-4.6-7.5-10A4.3 4.3 0 0 1 12 7.6a4.3 4.3 0 0 1 7.5 2.9c0 5.4-7.5 10-7.5 10z"/></svg></span>
   412→            <h3>Event specialists</h3>
   413→            <p>Weddings, showers, birthdays, galas — we speak fluent celebration.</p>
   414→          </div>
   415→        </div>
   416→      </div>
   417→    </section>
   418→
   419→    <!-- ======================= FAQ ======================= -->
   420→    <section class="faq" id="faq">
   421→      <div class="container faq-inner">
   422→        <p class="kicker center reveal">F.A.Q.</p>
   423→        <h2 class="section-title center reveal">Good questions, short answers</h2>
   424→
   425→        <div class="accordion reveal">
   426→          <div class="acc-item">
   427→            <button class="acc-btn" type="button" aria-expanded="false">
   428→              <span>How long does it take to set up?</span>
   429→              <svg viewBox="0 0 24 24" aria-hidden="true"><path d="M6 9l6 6 6-6"/></svg>
   430→            </button>
   431→            <div class="acc-panel"><p>Most hosts publish their page in under ten minutes: pick a design, add your details, share the link. You can change anything later.</p></div>
   432→          </div>
   433→          <div class="acc-item">
   434→            <button class="acc-btn" type="button" aria-expanded="false">
   435→              <span>Do my guests need an account or an app?</span>
   436→              <svg viewBox="0 0 24 24" aria-hidden="true"><path d="M6 9l6 6 6-6"/></svg>
   437→            </button>
   438→            <div class="acc-panel"><p>No. Guests open your personal link and reply in less than a minute — no registration, no download, no fuss.</p></div>
   439→          </div>
   440→          <div class="acc-item">
   441→            <button class="acc-btn" type="button" aria-expanded="false">
   442→              <span>What does the $25 include?</span>
   443→              <svg viewBox="0 0 24 24" aria-hidden="true"><path d="M6 9l6 6 6-6"/></svg>
   444→            </button>
   445→            <div class="acc-panel"><p>Everything: all designs, unlimited guests, custom questions, sub-events, the dashboard, exports and email support. One payment — no renewals, ever.</p></div>
   446→          </div>
   447→          <div class="acc-item">
   448→            <button class="acc-btn" type="button" aria-expanded="false">
   449→              <span>Can I try it before paying?</span>
   450→              <svg viewBox="0 0 24 24" aria-hidden="true"><path d="M6 9l6 6 6-6"/></svg>
   451→            </button>
   452→            <div class="acc-panel"><p>Yes. Build your entire page for free and preview it as often as you like — you only pay when you are ready to publish.</p></div>
   453→          </div>
   454→          <div class="acc-item">
   455→            <button class="acc-btn" type="button" aria-expanded="false">
   456→              <span>Can we keep our event private?</span>
   457→              <svg viewBox="0 0 24 24" aria-hidden="true"><path d="M6 9l6 6 6-6"/></svg>
   458→            </button>
   459→            <div class="acc-panel"><p>Of course. Add a password to your page, or allow replies only from guests on your list. All data is encrypted.</p></div>
   460→          </div>
   461→          <div class="acc-item">
   462→            <button class="acc-btn" type="button" aria-expanded="false">
   463→              <span>Can I change the design after publishing?</span>
   464→              <svg viewBox="0 0 24 24" aria-hidden="true"><path d="M6 9l6 6 6-6"/></svg>
   465→            </button>
   466→            <div class="acc-panel"><p>Anytime. Switch templates, colors and photos whenever you like — your guest replies stay safe.</p></div>
   467→          </div>
   468→        </div>
   469→      </div>
   470→    </section>
   471→
   472→    <!-- ======================= CTA BAND ======================= -->
   473→    <section class="cta-band" id="cta">
   474→      <div class="container cta-inner reveal">
   475→        <h2>Ready to gather your favorite people?</h2>
   476→        <p>Your beautiful RSVP page is ten minutes away — and your guests will love it.</p>
   477→        <a href="create.html" class="btn btn-light btn-lg">Get started — $25</a>
   478→      </div>
   479→    </section>
   480→  </main>
   481→
   482→  <!-- ======================= FOOTER ======================= -->
   483→  <footer class="site-footer">
   484→    <div class="container footer-grid">
   485→      <div class="f-brand">
   486→        <a class="logo logo-light" href="#top">EVER&nbsp;<span>RSVP</span></a>
   487→        <p>Elegant online RSVP pages for weddings and events. Set up in minutes, loved by guests.</p>
   488→        <div class="socials">
   489→          <a href="#top" aria-label="Instagram" data-demo-toast="Social links are placeholders in this demo."><svg viewBox="0 0 24 24"><rect x="4" y="4" width="16" height="16" rx="4"/><circle cx="12" cy="12" r="3.6"/><circle cx="16.8" cy="7.2" r="1" fill="currentColor" stroke="none"/></svg></a>
   490→          <a href="#top" aria-label="Facebook" data-demo-toast="Social links are placeholders in this demo."><svg viewBox="0 0 24 24"><path d="M14 8.5V7c0-.8.5-1.2 1.2-1.2H16V3.2h-2.1C11.6 3.2 10.5 4.9 10.5 7v1.5H8.5V11h2v7h3.5v-7h2.2l.4-2.5H14z"/></svg></a>
   491→          <a href="#top" aria-label="Pinterest" data-demo-toast="Social links are placeholders in this demo."><svg viewBox="0 0 24 24"><path d="M12 3.5a8.5 8.5 0 0 0-3.1 16.4c0-.7-.1-1.8 0-2.5l1-4.2s-.3-.5-.3-1.3c0-1.2.7-2.1 1.6-2.1.8 0 1.1.6 1.1 1.3 0 .8-.5 2-.8 3.1-.2 1 .5 1.6 1.4 1.6 1.7 0 3-1.8 3-4.4 0-2.3-1.6-3.9-4-3.9a4.2 4.2 0 0 0-4.4 4.2c0 .8.3 1.7.7 2.2l.1.3-.3 1.1c0 .2-.1.2-.3.1-1.1-.5-1.8-2.2-1.8-3.7 0-3 2.2-5.7 6.2-5.7 3.3 0 5.8 2.3 5.8 5.4 0 3.3-2 5.9-4.9 5.9-1 0-1.9-.5-2.2-1.1l-.6 2.3c-.2.8-.8 1.9-1.2 2.5A8.5 8.5 0 1 0 12 3.5z"/></svg></a>
   492→          <a href="#top" aria-label="X" data-demo-toast="Social links are placeholders in this demo."><svg viewBox="0 0 24 24"><path d="M5 5l14 14M19 5L5 19"/></svg></a>
   493→        </div>
   494→      </div>
   495→
   496→      <nav class="f-col" aria-label="Product">
   497→        <h4>Product</h4>
   498→        <a href="#overview">Overview</a>
   499→        <a href="#designs">Designs</a>
   500→        <a href="#why">Pricing</a>
   501→        <button class="f-link" type="button" data-demo-modal>Event page demo</button>
   502→        <button class="f-link" type="button" data-demo-toast="The dashboard demo opens in the full product — this preview shows the public site design.">Dashboard demo</button>
   503→      </nav>
   504→
   505→      <nav class="f-col" aria-label="Support">
   506→        <h4>Support</h4>
   507→        <a href="#faq">F.A.Q.</a>
   508→        <a href="mailto:hello@ever-rsvp.com">Contact us</a>
   509→        <button class="f-link" type="button" data-demo-toast="Legal pages are placeholders in this design demo.">Privacy policy</button>
   510→        <button class="f-link" type="button" data-demo-toast="Legal pages are placeholders in this design demo.">Terms of service</button>
   511→      </nav>
   512→
   513→      <div class="f-col f-news">
   514→        <h4>Stay in touch</h4>
   515→        <p>Planning tips &amp; new designs, twice a month. No spam.</p>
   516→        <form class="news-form" novalidate>
   517→          <label class="sr-only" for="news-email">E-mail address</label>
   518→          <input id="news-email" type="email" placeholder="Your e-mail" autocomplete="email" />
   519→          <button class="btn btn-primary" type="submit">Subscribe</button>
   520→        </form>
   521→      </div>
   522→    </div>
   523→
   524→    <div class="footer-bottom">
   525→      <div class="container fb-inner">
   526→        <p>© <span id="year">2026</span> Ever RSVP. All rights reserved.</p>
   527→        <p>Made with care for your big day.</p>
   528→      </div>
   529→    </div>
   530→  </footer>
   531→
   532→  <!-- ======================= DEMO RSVP MODAL ======================= -->
   533→  <div class="modal-overlay" id="demo-modal" hidden>
   534→    <div class="modal" role="dialog" aria-modal="true" aria-labelledby="demo-title">
   535→      <button class="modal-close" type="button" aria-label="Close demo">&times;</button>
   536→
   537→      <div class="modal-stage" id="modal-form-stage">
   538→        <p class="demo-tag">Event page demo</p>
   539→        <h3 class="m-names" id="demo-title">Amelia &amp; Noah</h3>
   540→        <p class="m-meta">Sunday, June 14th 2026 · Rosewood Barn, Kent</p>
   541→        <span class="m-divider" aria-hidden="true">✦</span>
   542→
   543→        <form class="rsvp-form" id="rsvp-form" novalidate>
   544→          <div class="field">
   545→            <label for="rsvp-name">Your name(s)</label>
   546→            <input id="rsvp-name" type="text" placeholder="e.g. The Johnson family" required />
   547→          </div>
   548→
   549→          <div class="field">
   550→            <span class="field-label" id="attend-label">Will you attend?</span>
   551→            <div class="attend-row" role="radiogroup" aria-labelledby="attend-label">
   552→              <label class="pill pill-lg"><input type="radio" name="attend" value="yes" checked /><i class="radio-dot"></i> Joyfully accept</label>
