     1→     1→<!DOCTYPE html>
     2→     2→<html lang="en">
     3→     3→<head>
   276→   276→            </div>
   277→   277→          </div>
   278→   278→        </div>
   279→   279→        <div class="showcase-copy reveal">
   280→   280→          <h3>Pick a design</h3>
   281→   281→          <p>
   282→   282→            Choose amongst 100s of professional themes — elegant, modern, classic,
   283→   283→            floral, watercolor, geometric — there is a beautiful design for every
   284→   284→            celebration. Take a look at the
   285→   285→            <button class="inline-link" type="button" data-demo-modal>event page demo</button>.
   286→   286→          </p>
   287→   287→        </div>
   288→   288→      </div>
   289→   289→
   290→   290→      <!-- Row 2 — Customise -->
   291→   291→      <div class="container showcase rev">
   292→   292→        <div class="showcase-media reveal">
   293→   293→          <div class="mock" role="img" aria-label="Design editor with font and color options">
   294→   294→            <div class="editor">
   295→   295→              <div class="editor-bar"><i></i><i></i><i></i></div>
   296→   296→              <div class="editor-body">
   297→   297→                <div class="editor-side">
   298→   298→                  <span class="side-label">Fonts</span>
   299→   299→                  <span class="font-chip serif">Aa</span>
   300→   300→                  <span class="font-chip">Aa</span>
   301→   301→                  <span class="side-label">Colors</span>
   302→   302→                  <span class="dots"><i style="background:#1798b8"></i><i style="background:#9db89a"></i><i style="background:#d8a7a0"></i><i style="background:#b9975b"></i></span>
   303→   303→                </div>
   304→   304→                <div class="editor-preview">
   305→   305→                  <span class="ep-kicker">TOGETHER WITH THEIR FAMILIES</span>
   306→   306→                  <span class="ep-names">Amelia &amp; Noah</span>
   307→   307→                  <span class="ep-line"></span>
   308→   308→                  <span class="ep-date">14 · 06 · 2026</span>
   309→   309→                </div>
   310→   310→              </div>
   311→   311→            </div>
   312→   312→          </div>
   313→   313→        </div>
   314→   314→        <div class="showcase-copy reveal">
   315→   315→          <h3>Customise in 2 minutes</h3>
   316→   316→          <p>
   317→   317→            Pick your fonts, change the colors, upload your photos. Add the event
   318→   318→            info your guests need — schedule, location, contact, accommodations —
   319→   319→            drag, drop, done.
   320→   320→          </p>
   321→   321→        </div>
   322→   322→      </div>
   323→   323→
   324→   324→      <!-- Row 3 — Custom questions -->
   325→   325→      <div class="container showcase">
   326→   326→        <div class="showcase-media reveal">
   327→   327→          <div class="mock" role="img" aria-label="RSVP form with meal choices and plus-one stepper">
   328→   328→            <div class="qform">
   329→   329→              <p class="q-title">Will you join us?</p>
   330→   330→              <label class="pill pill-on"><i class="radio-dot"></i> Joyfully accept</label>
   331→   331→              <label class="pill"><i class="radio-dot"></i> Regretfully decline</label>
   332→   332→              <p class="q-title">Menu selection</p>
   333→   333→              <div class="menu-row"><span>Herb chicken</span><span>Seared fish</span><span class="on">Garden vegetarian</span></div>
   334→   334→              <div class="stepper"><span>Plus-ones</span><button type="button" aria-label="minus">&#8722;</button><b>1</b><button type="button" aria-label="plus">+</button></div>
   335→   335→            </div>
   336→   336→          </div>
   337→   337→        </div>
   338→   338→        <div class="showcase-copy reveal">
   339→   339→          <h3>Custom questions &amp; sub-events</h3>
   340→   340→          <p>
   341→   341→            Ask your guests what matters to you: menu selection, dietary needs,
   342→   342→            song requests, plus-ones — and add sub-events like the rehearsal
   343→   343→            dinner or the day-after brunch.
   344→   344→          </p>
   345→   345→        </div>
   346→   346→      </div>
   347→   347→
   348→   348→      <!-- Row 4 — Event address -->
   349→   349→      <div class="container showcase rev">
   350→   350→        <div class="showcase-media reveal">
   351→   351→          <div class="mock" role="img" aria-label="Browser address bar showing a personal event link">
   352→   352→            <div class="urlbar">
   353→   353→              <svg viewBox="0 0 24 24" aria-hidden="true"><rect x="5" y="10.5" width="14" height="9" rx="2"/><path d="M8.5 10.5V8a3.5 3.5 0 0 1 7 0v2.5"/></svg>
   354→   354→              <span class="url">amelia-noah.<b>ever-rsvp.com</b></span>
   355→   355→              <span class="badge-private">
   356→   356→                <svg viewBox="0 0 24 24" aria-hidden="true"><rect x="5" y="10.5" width="14" height="9" rx="2"/><path d="M8.5 10.5V8a3.5 3.5 0 0 1 7 0v2.5"/></svg>
   357→   357→                Private
   358→   358→              </span>
   359→   359→            </div>
   360→   360→            <p class="urlnote">Guests only need one link — no app, no account.</p>
   361→   361→          </div>
   362→   362→        </div>
   363→   363→        <div class="showcase-copy reveal">
   364→   364→          <h3>Choose your event address</h3>
   365→   365→          <p>
   366→   366→            Create a personal address for your page, protect it with a password,
   367→   367→            or restrict replies to your guest list only. Your event stays yours.
   368→   368→          </p>
   369→   369→        </div>
   370→   370→      </div>
   371→   371→
   372→   372→      <!-- Row 5 — Payments -->
   373→   373→      <div class="container showcase">
   374→   374→        <div class="showcase-media reveal">
   375→   375→          <div class="mock" role="img" aria-label="Payment card with ticket, donation and registry options">
   376→   376→            <div class="paycard">
   377→   377→              <div class="pay-row"><span class="pay-ic ticket"></span><div><b>Wedding dinner ticket</b><small>$45 · 84 sold</small></div><span class="pay-link">Buy</span></div>
   378→   378→              <div class="pay-row"><span class="pay-ic heart"></span><div><b>Honeymoon fund</b><small>$1,260 raised of $2,000</small></div><span class="pay-link">Give</span></div>
   379→   379→              <div class="pay-row"><span class="pay-ic gift"></span><div><b>Gift registry</b><small>Linked store list</small></div><span class="pay-link">View</span></div>
   380→   380→            </div>
   381→   381→          </div>
   382→   382→        </div>
   383→   383→        <div class="showcase-copy reveal">
   384→   384→          <h3>Accept payments &amp; gifts</h3>
   385→   385→          <p>
   386→   386→            Sell tickets, collect donations or share your registry directly on
   387→   387→            your event page. Easy to set up, convenient for your guests.
   388→   388→          </p>
   389→   389→        </div>
   390→   390→      </div>
   391→   391→
   392→   392→      <!-- Row 6 — Dashboard -->
   393→   393→      <div class="container showcase rev">
   394→   394→        <div class="showcase-media reveal">
   395→   395→          <div class="mock" role="img" aria-label="Guest dashboard with response chart and counters">
   396→   396→            <div class="dash">
   397→   397→              <div class="dash-chart">
   398→   398→                <svg viewBox="0 0 42 42" aria-hidden="true">
   399→   399→                  <circle class="donut-bg" cx="21" cy="21" r="15.9"/>
   400→   400→                  <circle class="donut seg-a" cx="21" cy="21" r="15.9"/>
   401→   401→                  <circle class="donut seg-b" cx="21" cy="21" r="15.9"/>
   402→   402→                  <text x="21" y="24" text-anchor="middle">65%</text>
   403→   403→                </svg>
   404→   404→                <ul class="legend">
   405→   405→                  <li><i class="a"></i>Attending · 121</li>
   406→   406→                  <li><i class="b"></i>Pending · 42</li>
   407→   407→                  <li><i class="c"></i>Declined · 23</li>
   408→   408→                </ul>
   409→   409→              </div>
   410→   410→              <div class="dash-stats">
   411→   411→                <div><b data-count="186">0</b><span>Guests invited</span></div>
   412→   412→                <div><b data-count="164">0</b><span>Replies received</span></div>
   413→   413→                <div><b data-count="91" data-suffix="%">0</b><span>Opened</span></div>
   414→   414→              </div>
   415→   415→            </div>
   416→   416→          </div>
   417→   417→        </div>
   418→   418→        <div class="showcase-copy reveal">
   419→   419→          <h3>A dashboard that does the work</h3>
   420→   420→          <p>
   421→   421→            See who is coming at a glance, manage every answer, get notified with
   422→   422→            each new reply, and export your lists to Excel, Numbers or Google
   423→   423→            Sheets. Take a peek at the
   424→   424→            <button class="inline-link" type="button" data-demo-toast="The dashboard demo opens in the full product — this preview shows the public site design.">dashboard demo</button>.
   425→   425→          </p>
   426→   426→        </div>
   427→   427→      </div>
   428→   428→    </section>
   429→   429→
   430→   430→    <!-- ======================= TESTIMONIALS ======================= -->
   431→   431→    <section class="testimonials" id="testimonials">
   432→   432→      <div class="container">
   433→   433→        <h2 class="section-title center reveal">They used it, they loved it</h2>
   434→   434→
   435→   435→        <div class="carousel reveal" id="carousel" aria-roledescription="carousel" aria-label="Customer reviews">
   436→   436→          <div class="carousel-track">
   437→   437→            <figure class="slide" role="group" aria-label="Review 1 of 4">
   438→   438→              <div class="stars" aria-label="5 out of 5 stars">★★★★★</div>
   439→   439→              <blockquote>We wanted an RSVP page that felt as considered as our paper invitations. Setting it up took one quiet evening, and replies started arriving the same week. The guest lists downloaded perfectly for our caterer.</blockquote>
   440→   440→              <figcaption>Amélie <span>· London</span></figcaption>
   441→   441→            </figure>
   442→   442→            <figure class="slide" role="group" aria-label="Review 2 of 4">
   443→   443→              <div class="stars" aria-label="5 out of 5 stars">★★★★★</div>
   444→   444→              <blockquote>No ads, no sign-ups for guests, nothing fussy. My grandmother replied from her phone without calling me once — and honestly, that alone was worth every cent.</blockquote>
   445→   445→              <figcaption>Priya <span>· Toronto</span></figcaption>
   446→   446→            </figure>
   447→   447→            <figure class="slide" role="group" aria-label="Review 3 of 4">
   448→   448→              <div class="stars" aria-label="5 out of 5 stars">★★★★★</div>
   449→   449→              <blockquote>The custom questions saved us. Menu choices, plus-ones, song requests — everything arrived tidy and organized in the dashboard instead of scattered across ten group chats.</blockquote>
   450→   450→              <figcaption>Marcus &amp; Dane <span>· Austin</span></figcaption>
   451→   451→            </figure>
   452→   452→            <figure class="slide" role="group" aria-label="Review 4 of 4">
   453→   453→              <div class="stars" aria-label="5 out of 5 stars">★★★★★</div>
   454→   454→              <blockquote>I compared every RSVP tool I could find. This was the only one that looked genuinely elegant and charged once, upfront. Our page felt like us — calm, simple, pretty.</blockquote>
   455→   455→              <figcaption>Sofia <span>· Sydney</span></figcaption>
   456→   456→            </figure>
   457→   457→          </div>
   458→   458→
   459→   459→          <div class="carousel-nav">
   460→   460→            <button class="c-arrow" type="button" data-dir="-1" aria-label="Previous review">&#8249;</button>
   461→   461→            <div class="c-dots" role="tablist" aria-label="Choose review"></div>
   462→   462→            <button class="c-arrow" type="button" data-dir="1" aria-label="Next review">&#8250;</button>
   463→   463→          </div>
   464→   464→        </div>
   465→   465→      </div>
   466→   466→    </section>
   467→   467→
   468→   468→    <!-- ======================= PRESS STRIP ======================= -->
   469→   469→    <section class="press" aria-label="Featured in">
   470→   470→      <div class="container">
   471→   471→        <p class="press-label">Ever RSVP has been seen on…</p>
   472→   472→        <ul class="press-row">
   473→   473→          <li>The Wedding Edit</li>
   474→   474→          <li>Maison Bride</li>
   475→   475→          <li>Soirée Journal</li>
   476→   476→          <li>Vows &amp; Venues</li>
   477→   477→          <li>The Party Post</li>
   478→   478→          <li>Eventful</li>
   479→   479→        </ul>
   480→   480→      </div>
   481→   481→    </section>
   482→   482→
   483→   483→    <!-- ======================= WHY CHOOSE ======================= -->
   484→   484→    <section class="why" id="why">
   485→   485→      <div class="container">
   486→   486→        <p class="kicker center reveal">Why choose Ever RSVP?</p>
   487→   487→        <h2 class="section-title center reveal">Unlike any other RSVP page</h2>
   488→   488→        <div class="why-grid">
   489→   489→          <div class="why-cell reveal">
   490→   490→            <span class="strip-icon" aria-hidden="true"><svg viewBox="0 0 24 24"><path d="M12 3.6l2.5 5.1 5.6.8-4 4 .9 5.6-5-2.7-5 2.7.9-5.6-4-4 5.6-.8z"/></svg></span>
   491→   491→            <h3>Beautiful themes</h3>
   492→   492→            <p>Elegant templates by professional designers — photography included.</p>
   493→   493→          </div>
   494→   494→          <div class="why-cell reveal">
   495→   495→            <span class="strip-icon" aria-hidden="true"><svg viewBox="0 0 24 24"><path d="M4 7h10M18 7h2M4 12h2M10 12h10M4 17h10M18 17h2"/><circle cx="16" cy="7" r="2"/><circle cx="8" cy="12" r="2"/><circle cx="16" cy="17" r="2"/></svg></span>
   496→   496→            <h3>Fully customizable</h3>
   497→   497→            <p>Start from a template or design your own to match your invitations.</p>
   498→   498→          </div>
   499→   499→          <div class="why-cell reveal">
   500→   500→            <span class="strip-icon" aria-hidden="true"><svg viewBox="0 0 24 24"><rect x="3.2" y="5.6" width="17.6" height="12.8" rx="2"/><path d="M3.2 9.6h17.6M6.6 14.8h4"/></svg></span>
   501→   501→            <h3>Transparent pricing</h3>
   502→   502→            <p>$25 once. No subscription, no add-on fees, no charge for extra guests.</p>
   503→   503→          </div>
   504→   504→          <div class="why-cell reveal">
   505→   505→            <span class="strip-icon" aria-hidden="true"><svg viewBox="0 0 24 24"><rect x="7" y="3" width="10" height="18" rx="2.2"/><path d="M10.5 18h3"/></svg></span>
   506→   506→            <h3>Works everywhere</h3>
   507→   507→            <p>Looks lovely on your computer, tablet and smartphone alike.</p>
   508→   508→          </div>
   509→   509→          <div class="why-cell reveal">
   510→   510→            <span class="strip-icon" aria-hidden="true"><svg viewBox="0 0 24 24"><rect x="5" y="10.5" width="14" height="9" rx="2"/><path d="M8.5 10.5V8a3.5 3.5 0 0 1 7 0v2.5"/></svg></span>
   511→   511→            <h3>Private &amp; secure</h3>
   512→   512→            <p>Encrypted data, optional page password, guest-list only replies.</p>
   513→   513→          </div>
   514→   514→          <div class="why-cell reveal">
   515→   515→            <span class="strip-icon" aria-hidden="true"><svg viewBox="0 0 24 24"><path d="M12 20.5s-7.5-4.6-7.5-10A4.3 4.3 0 0 1 12 7.6a4.3 4.3 0 0 1 7.5 2.9c0 5.4-7.5 10-7.5 10z"/></svg></span>
   516→   516→            <h3>Event specialists</h3>
   517→   517→            <p>Weddings, showers, birthdays, galas — we speak fluent celebration.</p>
   518→   518→          </div>
   519→   519→        </div>
   520→   520→      </div>
   521→   521→    </section>
   522→   522→
   523→   523→    <!-- ======================= FAQ ======================= -->
   524→   524→    <section class="faq" id="faq">
   525→   525→      <div class="container faq-inner">
   526→   526→        <p class="kicker center reveal">F.A.Q.</p>
   527→   527→        <h2 class="section-title center reveal">Good questions, short answers</h2>
   528→   528→
